Compiled from "EClient.java"
public abstract class com.ib.client.EClient {
     220: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     223: aload         11
     225: aload_2
     226: invokevirtual #284                // Method com/ib/client/Contract.lastTradeDateOrContractMonth:()Ljava/lang/String;
     229: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     232: aload         11
     234: aload_2
     235: invokevirtual #287                // Method com/ib/client/Contract.strike:()D
     238: invokevirtual #190                // Method com/ib/client/Builder.sendMax:(D)V
     241: aload         11
     243: aload_2
     244: invokevirtual #290                // Method com/ib/client/Contract.getRight:()Ljava/lang/String;
     247: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     250: aload         11
     252: aload_2
     253: invokevirtual #293                // Method com/ib/client/Contract.multiplier:()Ljava/lang/String;
     256: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     259: aload         11
     261: aload_2
     262: invokevirtual #296                // Method com/ib/client/Contract.exchange:()Ljava/lang/String;
     265: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     268: aload         11
     270: aload_2
     271: invokevirtual #302                // Method com/ib/client/Contract.currency:()Ljava/lang/String;
     274: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     277: aload         11
     279: aload_2
     280: invokevirtual #305                // Method com/ib/client/Contract.localSymbol:()Ljava/lang/String;
     283: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     286: aload_0
     287: getfield      #30                 // Field m_serverVersion:I
     290: bipush        68
     292: if_icmplt     304
     295: aload         11
     297: aload_2
     298: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
     301: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     304: aload         11
     306: iload_3
     307: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     310: aload         11
     312: iload         4
     314: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     317: aload         11
     319: aload         5
     321: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     324: aload         11
     326: iload         6
     328: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
     331: aload_0
     332: getfield      #30                 // Field m_serverVersion:I
     335: sipush        180
     338: if_icmplt     348
     341: aload         11
     343: aload         7
     345: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     348: aload_0
     349: getfield      #30                 // Field m_serverVersion:I
     352: sipush        183
     355: if_icmplt     365
     358: aload         11
     360: aload         8
     362: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
     365: aload_0
     366: getfield      #30                 // Field m_serverVersion:I
     369: sipush        184
     372: if_icmplt     385
     375: aload         11
     377: iload         9
     379: invokestatic  #232                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     382: invokevirtual #237                // Method com/ib/client/Builder.send:(Ljava/lang/Boolean;)V
     385: aload_0
     386: aload         11
     388: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     391: goto          433
     394: astore        11
     396: aload_0
     397: iload_1
     398: aload         11
     400: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     403: aload         11
     405: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     408: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     411: goto          433
     414: astore        11
     416: aload_0
     417: iload_1
     418: getstatic     #355                // Field com/ib/client/EClientErrors.FAIL_SEND_REQMKT:Lcom/ib/client/EClientErrors$CodeMsgPair;
     421: aload         11
     423: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     426: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     429: aload_0
     430: invokevirtual #153                // Method close:()V
     433: return
    Exception table:
       from    to  target type
          15    35   394   Class com/ib/client/EClientException
          36    73   394   Class com/ib/client/EClientException
          74   103   394   Class com/ib/client/EClientException
         104   133   394   Class com/ib/client/EClientException
         134   160   394   Class com/ib/client/EClientException
         161   391   394   Class com/ib/client/EClientException
          15    35   414   Class java/lang/Exception
          36    73   414   Class java/lang/Exception
          74   103   414   Class java/lang/Exception
         104   133   414   Class java/lang/Exception
         134   160   414   Class java/lang/Exception
         161   391   414   Class java/lang/Exception
    LineNumberTable:
      line 1367: 0
      line 1368: 7
      line 1369: 11
      line 1372: 12
      line 1375: 15
      line 1376: 24
      line 1378: 35
      line 1381: 36
      line 1382: 45
      line 1383: 62
      line 1385: 73
      line 1389: 74
      line 1390: 92
      line 1392: 103
      line 1395: 104
      line 1396: 114
      line 1397: 122
      line 1398: 133
      line 1402: 134
      line 1403: 144
      line 1404: 149
      line 1405: 160
      line 1409: 161
      line 1411: 167
      line 1412: 175
      line 1413: 181
      line 1416: 187
      line 1417: 196
      line 1419: 205
      line 1420: 214
      line 1421: 223
      line 1422: 232
      line 1423: 241
      line 1424: 250
      line 1425: 259
      line 1426: 268
      line 1427: 277
      line 1428: 286
      line 1429: 295
      line 1431: 304
      line 1432: 310
      line 1433: 317
      line 1434: 324
      line 1435: 331
      line 1436: 341
      line 1438: 348
      line 1439: 358
      line 1441: 365
      line 1442: 375
      line 1445: 385
      line 1453: 391
      line 1447: 394
      line 1448: 396
      line 1453: 411
      line 1450: 414
      line 1451: 416
      line 1452: 429
      line 1454: 433
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
        167     224    11     b   Lcom/ib/client/Builder;
        396      15    11     e   Lcom/ib/client/EClientException;
        416      17    11     e   Ljava/lang/Exception;
          0     434     0  this   Lcom/ib/client/EClient;
          0     434     1 tickerId   I
          0     434     2 contract   Lcom/ib/client/Contract;
          0     434     3 exerciseAction   I
          0     434     4 exerciseQuantity   I
          0     434     5 account   Ljava/lang/String;
          0     434     6 override   I
          0     434     7 manualOrderTime   Ljava/lang/String;
          0     434     8 customerAccount   Ljava/lang/String;
          0     434     9 professionalCustomer   Z
         15     419    10 VERSION   I

  public synchronized void placeOrderProtoBuf(com.ib.client.protobuf.PlaceOrderRequestProto$PlaceOrderRequest);
    Code:
       0: aload_1
       1: ifnonnull     5
       4: return
       5: aload_0
       6: invokevirtual #73                 // Method isConnected:()Z
       9: ifne          17
      12: aload_0
      13: invokevirtual #113                // Method notConnected:()V
      16: return
      17: aload_1
      18: invokevirtual #469                // Method com/ib/client/protobuf/PlaceOrderRequestProto$PlaceOrderRequest.hasOrderId:()Z
      21: ifeq          31
      24: aload_1
      25: invokevirtual #474                // Method com/ib/client/protobuf/PlaceOrderRequestProto$PlaceOrderRequest.getOrderId:()I
      28: goto          34
      31: ldc_w         #477                // int 2147483647
      34: istore_2
      35: aload_0
      36: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      39: astore_3
      40: aload_0
      41: aload_3
      42: sipush        203
      45: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      48: aload_1
      49: invokevirtual #478                // Method com/ib/client/protobuf/PlaceOrderRequestProto$PlaceOrderRequest.toByteArray:()[B
      52: astore        4
      54: aload_3
      55: aload         4
      57: invokevirtual #482                // Method com/ib/client/Builder.sendByteArray:([B)V
      60: aload_0
      61: aload_3
      62: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      65: goto          102
      68: astore_3
      69: aload_0
      70: iload_2
      71: aload_3
      72: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
      75: aload_3
      76: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
      79: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      82: goto          102
      85: astore_3
      86: aload_0
      87: iload_2
      88: getstatic     #486                // Field com/ib/client/EClientErrors.FAIL_SEND_ORDER:Lcom/ib/client/EClientErrors$CodeMsgPair;
      91: aload_3
      92: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      95: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      98: aload_0
      99: invokevirtual #153                // Method close:()V
     102: return
    Exception table:
       from    to  target type
          35    65    68   Class com/ib/client/EClientException
          35    65    85   Class java/lang/Exception
    LineNumberTable:
      line 1457: 0
      line 1458: 4
      line 1462: 5
      line 1463: 12
      line 1464: 16
      line 1467: 17
      line 1470: 35
      line 1471: 40
      line 1473: 48
      line 1474: 54
      line 1475: 60
      line 1483: 65
      line 1477: 68
      line 1478: 69
      line 1483: 82
      line 1480: 85
      line 1481: 86
      line 1482: 98
      line 1484: 102
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         40      25     3     b   Lcom/ib/client/Builder;
         54      11     4 byteArray   [B
         69      13     3     e   Lcom/ib/client/EClientException;
         86      16     3     e   Ljava/lang/Exception;
          0     103     0  this   Lcom/ib/client/EClient;
          0     103     1 placeOrderRequestProto   Lcom/ib/client/protobuf/PlaceOrderRequestProto$PlaceOrderRequest;
         35      68     2 orderId   I

  public synchronized void placeOrder(int, com.ib.client.Contract, com.ib.client.Order);
    Code:
       0: aload_0
       1: iconst_3
       2: invokevirtual #489                // Method useProtoBuf:(I)Z
       5: ifeq          19
       8: aload_0
       9: iload_1
      10: aload_2
      11: aload_3
      12: invokestatic  #493                // Method com/ib/client/EClientUtils.createPlaceOrderRequestProto:(ILcom/ib/client/Contract;Lcom/ib/client/Order;)Lcom/ib/client/protobuf/PlaceOrderRequestProto$PlaceOrderRequest;
      15: invokevirtual #499                // Method placeOrderProtoBuf:(Lcom/ib/client/protobuf/PlaceOrderRequestProto$PlaceOrderRequest;)V
      18: return
      19: aload_0
      20: invokevirtual #73                 // Method isConnected:()Z
      23: ifne          31
      26: aload_0
      27: invokevirtual #113                // Method notConnected:()V
      30: return
      31: aload_0
      32: getfield      #30                 // Field m_serverVersion:I
      35: bipush        35
      37: if_icmpge     73
      40: aload_3
      41: invokevirtual #503                // Method com/ib/client/Order.scaleInitLevelSize:()I
      44: ldc_w         #477                // int 2147483647
      47: if_icmpne     61
      50: aload_3
      51: invokevirtual #508                // Method com/ib/client/Order.scalePriceIncrement:()D
      54: ldc2_w        #513                // double 1.7976931348623157E308d
      57: dcmpl
      58: ifeq          73
      61: aload_0
      62: iload_1
      63: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      66: ldc_w         #515                // String   It does not support Scale orders.
      69: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      72: return
      73: aload_0
      74: getfield      #30                 // Field m_serverVersion:I
      77: bipush        35
      79: if_icmpge     161
      82: aload_2
      83: invokevirtual #322                // Method com/ib/client/Contract.comboLegs:()Ljava/util/List;
      86: invokeinterface #517,  1          // InterfaceMethod java/util/List.isEmpty:()Z
      91: ifne          161
      94: aload_2
      95: invokevirtual #322                // Method com/ib/client/Contract.comboLegs:()Ljava/util/List;
      98: invokeinterface #520,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     103: astore        4
     105: aload         4
     107: invokeinterface #524,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
     112: ifeq          161
     115: aload         4
     117: invokeinterface #529,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     122: checkcast     #334                // class com/ib/client/ComboLeg
     125: astore        5
     127: aload         5
     129: invokevirtual #533                // Method com/ib/client/ComboLeg.shortSaleSlot:()I
     132: ifne          146
     135: aload         5
     137: invokevirtual #536                // Method com/ib/client/ComboLeg.designatedLocation:()Ljava/lang/String;
     140: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     143: ifne          158
     146: aload_0
     147: iload_1
     148: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     151: ldc_w         #539                // String   It does not support SSHORT flag for combo legs.
     154: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     157: return
     158: goto          105
     161: aload_0
     162: getfield      #30                 // Field m_serverVersion:I
     165: bipush        36
     167: if_icmpge     189
     170: aload_3
     171: invokevirtual #541                // Method com/ib/client/Order.whatIf:()Z
     174: ifeq          189
     177: aload_0
     178: iload_1
     179: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     182: ldc_w         #544                // String   It does not support what-if orders.
     185: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     188: return
     189: aload_0
     190: getfield      #30                 // Field m_serverVersion:I
     193: bipush        40
     195: if_icmpge     217
     198: aload_2
     199: invokevirtual #260                // Method com/ib/client/Contract.deltaNeutralContract:()Lcom/ib/client/DeltaNeutralContract;
     202: ifnull        217
     205: aload_0
     206: iload_1
     207: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     210: ldc_w         #266                // String   It does not support delta-neutral orders.
     213: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     216: return
     217: aload_0
     218: getfield      #30                 // Field m_serverVersion:I
     221: bipush        40
     223: if_icmpge     248
     226: aload_3
     227: invokevirtual #546                // Method com/ib/client/Order.scaleSubsLevelSize:()I
     230: ldc_w         #477                // int 2147483647
     233: if_icmpeq     248
     236: aload_0
     237: iload_1
     238: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     241: ldc_w         #549                // String   It does not support Subsequent Level Size for Scale orders.
     244: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     247: return
     248: aload_0
     249: getfield      #30                 // Field m_serverVersion:I
     252: bipush        41
     254: if_icmpge     279
     257: aload_3
     258: invokevirtual #551                // Method com/ib/client/Order.getAlgoStrategy:()Ljava/lang/String;
     261: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     264: ifne          279
     267: aload_0
     268: iload_1
     269: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     272: ldc_w         #554                // String   It does not support algo orders.
     275: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     278: return
     279: aload_0
     280: getfield      #30                 // Field m_serverVersion:I
     283: bipush        44
     285: if_icmpge     307
     288: aload_3
     289: invokevirtual #556                // Method com/ib/client/Order.notHeld:()Z
     292: ifeq          307
     295: aload_0
     296: iload_1
     297: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     300: ldc_w         #559                // String   It does not support notHeld parameter.
     303: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     306: return
     307: aload_0
     308: getfield      #30                 // Field m_serverVersion:I
     311: bipush        45
     313: if_icmpge     348
     316: aload_2
     317: invokevirtual #410                // Method com/ib/client/Contract.getSecIdType:()Ljava/lang/String;
     320: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     323: ifeq          336
     326: aload_2
     327: invokevirtual #413                // Method com/ib/client/Contract.secId:()Ljava/lang/String;
     330: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     333: ifne          348
     336: aload_0
     337: iload_1
     338: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     341: ldc_w         #416                // String   It does not support secIdType and secId parameters.
     344: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     347: return
     348: aload_0
     349: getfield      #30                 // Field m_serverVersion:I
     352: bipush        46
     354: if_icmpge     376
     357: aload_2
     358: invokevirtual #268                // Method com/ib/client/Contract.conid:()I
     361: ifle          376
     364: aload_0
     365: iload_1
     366: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     369: ldc_w         #271                // String   It does not support conId parameter.
     372: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     375: return
     376: aload_0
     377: getfield      #30                 // Field m_serverVersion:I
     380: bipush        52
     382: if_icmpge     405
     385: aload_3
     386: invokevirtual #561                // Method com/ib/client/Order.exemptCode:()I
     389: iconst_m1
     390: if_icmpeq     405
     393: aload_0
     394: iload_1
     395: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     398: ldc_w         #564                // String   It does not support exemptCode parameter.
     401: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     404: return
     405: aload_0
     406: getfield      #30                 // Field m_serverVersion:I
     409: bipush        52
     411: if_icmpge     483
     414: aload_2
     415: invokevirtual #322                // Method com/ib/client/Contract.comboLegs:()Ljava/util/List;
     418: invokeinterface #517,  1          // InterfaceMethod java/util/List.isEmpty:()Z
     423: ifne          483
     426: aload_2
     427: invokevirtual #322                // Method com/ib/client/Contract.comboLegs:()Ljava/util/List;
     430: invokeinterface #520,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     435: astore        4
     437: aload         4
     439: invokeinterface #524,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
     444: ifeq          483
     447: aload         4
     449: invokeinterface #529,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     454: checkcast     #334                // class com/ib/client/ComboLeg
     457: astore        5
     459: aload         5
     461: invokevirtual #566                // Method com/ib/client/ComboLeg.exemptCode:()I
     464: iconst_m1
     465: if_icmpeq     480
     468: aload_0
     469: iload_1
     470: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     473: ldc_w         #564                // String   It does not support exemptCode parameter.
     476: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     479: return
     480: goto          437
     483: aload_0
     484: getfield      #30                 // Field m_serverVersion:I
     487: bipush        54
     489: if_icmpge     514
     492: aload_3
     493: invokevirtual #567                // Method com/ib/client/Order.getHedgeType:()Ljava/lang/String;
     496: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     499: ifne          514
     502: aload_0
     503: iload_1
     504: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     507: ldc_w         #570                // String   It does not support hedge orders.
     510: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     513: return
     514: aload_0
     515: getfield      #30                 // Field m_serverVersion:I
     518: bipush        56
     520: if_icmpge     542
     523: aload_3
     524: invokevirtual #572                // Method com/ib/client/Order.optOutSmartRouting:()Z
     527: ifeq          542
     530: aload_0
     531: iload_1
     532: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     535: ldc_w         #575                // String   It does not support optOutSmartRouting parameter.
     538: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     541: return
     542: aload_0
     543: getfield      #30                 // Field m_serverVersion:I
     546: bipush        58
     548: if_icmpge     600
     551: aload_3
     552: invokevirtual #577                // Method com/ib/client/Order.deltaNeutralConId:()I
     555: ifgt          588
     558: aload_3
     559: invokevirtual #580                // Method com/ib/client/Order.deltaNeutralSettlingFirm:()Ljava/lang/String;
     562: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     565: ifeq          588
     568: aload_3
     569: invokevirtual #583                // Method com/ib/client/Order.deltaNeutralClearingAccount:()Ljava/lang/String;
     572: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     575: ifeq          588
     578: aload_3
     579: invokevirtual #586                // Method com/ib/client/Order.deltaNeutralClearingIntent:()Ljava/lang/String;
     582: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     585: ifne          600
     588: aload_0
     589: iload_1
     590: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     593: ldc_w         #589                // String   It does not support deltaNeutral parameters: ConId, SettlingFirm, ClearingAccount, ClearingIntent
     596: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     599: return
     600: aload_0
     601: getfield      #30                 // Field m_serverVersion:I
     604: bipush        66
     606: if_icmpge     655
     609: aload_3
     610: invokevirtual #591                // Method com/ib/client/Order.deltaNeutralOpenClose:()Ljava/lang/String;
     613: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     616: ifeq          643
     619: aload_3
     620: invokevirtual #594                // Method com/ib/client/Order.deltaNeutralShortSale:()Z
     623: ifne          643
     626: aload_3
     627: invokevirtual #597                // Method com/ib/client/Order.deltaNeutralShortSaleSlot:()I
     630: ifgt          643
     633: aload_3
     634: invokevirtual #600                // Method com/ib/client/Order.deltaNeutralDesignatedLocation:()Ljava/lang/String;
     637: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     640: ifne          655
     643: aload_0
     644: iload_1
     645: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     648: ldc_w         #603                // String   It does not support deltaNeutral parameters: OpenClose, ShortSale, ShortSaleSlot, DesignatedLocation
     651: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     654: return
     655: aload_0
     656: getfield      #30                 // Field m_serverVersion:I
     659: bipush        60
     661: if_icmpge     762
     664: aload_3
     665: invokevirtual #508                // Method com/ib/client/Order.scalePriceIncrement:()D
     668: dconst_0
     669: dcmpl
     670: ifle          762
     673: aload_3
     674: invokevirtual #508                // Method com/ib/client/Order.scalePriceIncrement:()D
     677: ldc2_w        #513                // double 1.7976931348623157E308d
     680: dcmpl
     681: ifeq          762
     684: aload_3
     685: invokevirtual #605                // Method com/ib/client/Order.scalePriceAdjustValue:()D
     688: ldc2_w        #513                // double 1.7976931348623157E308d
     691: dcmpl
     692: ifne          750
     695: aload_3
     696: invokevirtual #608                // Method com/ib/client/Order.scalePriceAdjustInterval:()I
     699: ldc_w         #477                // int 2147483647
     702: if_icmpne     750
     705: aload_3
     706: invokevirtual #611                // Method com/ib/client/Order.scaleProfitOffset:()D
     709: ldc2_w        #513                // double 1.7976931348623157E308d
     712: dcmpl
     713: ifne          750
     716: aload_3
     717: invokevirtual #614                // Method com/ib/client/Order.scaleAutoReset:()Z
     720: ifne          750
     723: aload_3
     724: invokevirtual #617                // Method com/ib/client/Order.scaleInitPosition:()I
     727: ldc_w         #477                // int 2147483647
     730: if_icmpne     750
     733: aload_3
     734: invokevirtual #620                // Method com/ib/client/Order.scaleInitFillQty:()I
     737: ldc_w         #477                // int 2147483647
     740: if_icmpne     750
     743: aload_3
     744: invokevirtual #623                // Method com/ib/client/Order.scaleRandomPercent:()Z
     747: ifeq          762
     750: aload_0
     751: iload_1
     752: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     755: ldc_w         #626                // String   It does not support Scale order parameters: PriceAdjustValue, PriceAdjustInterval, ProfitOffset, AutoReset, InitPosition, InitFillQty and RandomPercent
     758: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     761: return
     762: aload_0
     763: getfield      #30                 // Field m_serverVersion:I
     766: bipush        61
     768: if_icmpge     859
     771: getstatic     #308                // Field com/ib/client/Types$SecType.BAG:Lcom/ib/client/Types$SecType;
     774: invokevirtual #314                // Method com/ib/client/Types$SecType.name:()Ljava/lang/String;
     777: aload_2
     778: invokevirtual #281                // Method com/ib/client/Contract.getSecType:()Ljava/lang/String;
     781: invokevirtual #317                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     784: ifeq          859
     787: aload_3
     788: invokevirtual #628                // Method com/ib/client/Order.orderComboLegs:()Ljava/util/List;
     791: invokeinterface #517,  1          // InterfaceMethod java/util/List.isEmpty:()Z
     796: ifne          859
     799: aload_3
     800: invokevirtual #628                // Method com/ib/client/Order.orderComboLegs:()Ljava/util/List;
     803: invokeinterface #520,  1          // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     808: astore        4
     810: aload         4
     812: invokeinterface #524,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
     817: ifeq          859
     820: aload         4
     822: invokeinterface #529,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     827: checkcast     #631                // class com/ib/client/OrderComboLeg
     830: astore        5
     832: aload         5
     834: invokevirtual #633                // Method com/ib/client/OrderComboLeg.price:()D
     837: ldc2_w        #513                // double 1.7976931348623157E308d
     840: dcmpl
     841: ifeq          856
     844: aload_0
     845: iload_1
     846: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     849: ldc_w         #634                // String   It does not support per-leg prices for order combo legs.
     852: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     855: return
     856: goto          810
     859: aload_0
     860: getfield      #30                 // Field m_serverVersion:I
     863: bipush        62
     865: if_icmpge     891
     868: aload_3
     869: invokevirtual #636                // Method com/ib/client/Order.trailingPercent:()D
     872: ldc2_w        #513                // double 1.7976931348623157E308d
     875: dcmpl
     876: ifeq          891
     879: aload_0
     880: iload_1
     881: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     884: ldc_w         #639                // String   It does not support trailing percent parameter
     887: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     890: return
     891: aload_0
     892: getfield      #30                 // Field m_serverVersion:I
     895: bipush        68
     897: if_icmpge     922
     900: aload_2
     901: invokevirtual #273                // Method com/ib/client/Contract.tradingClass:()Ljava/lang/String;
     904: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     907: ifne          922
     910: aload_0
     911: iload_1
     912: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     915: ldc_w         #641                // String   It does not support tradingClass parameters in placeOrder.
     918: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     921: return
     922: aload_0
     923: getfield      #30                 // Field m_serverVersion:I
     926: bipush        71
     928: if_icmpge     953
     931: aload_3
     932: invokevirtual #643                // Method com/ib/client/Order.algoId:()Ljava/lang/String;
     935: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     938: ifne          953
     941: aload_0
     942: iload_1
     943: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     946: ldc_w         #646                // String  It does not support algoId parameter
     949: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     952: return
     953: aload_0
