Compiled from "EClientErrors.java"
     745: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     748: putstatic     #260                // Field FAIL_SEND_STARTAPI:Lcom/ib/client/EClientErrors$CodeMsgPair;
     751: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     754: dup
     755: sipush        551
     758: ldc_w         #263                // String Verify And Auth Request Sending Error -
     761: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     764: putstatic     #265                // Field FAIL_SEND_VERIFYANDAUTHREQUEST:Lcom/ib/client/EClientErrors$CodeMsgPair;
     767: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     770: dup
     771: sipush        552
     774: ldc_w         #268                // String Verify And Auth Message Sending Error -
     777: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     780: putstatic     #270                // Field FAIL_SEND_VERIFYANDAUTHMESSAGE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     783: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     786: dup
     787: sipush        553
     790: ldc_w         #273                // String Request Positions Multi Sending Error -
     793: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     796: putstatic     #275                // Field FAIL_SEND_REQPOSITIONSMULTI:Lcom/ib/client/EClientErrors$CodeMsgPair;
     799: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     802: dup
     803: sipush        554
     806: ldc_w         #278                // String Cancel Positions Multi Sending Error -
     809: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     812: putstatic     #280                // Field FAIL_SEND_CANPOSITIONSMULTI:Lcom/ib/client/EClientErrors$CodeMsgPair;
     815: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     818: dup
     819: sipush        555
     822: ldc_w         #283                // String Request Account Updates Multi Sending Error -
     825: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     828: putstatic     #285                // Field FAIL_SEND_REQACCOUNTUPDATESMULTI:Lcom/ib/client/EClientErrors$CodeMsgPair;
     831: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     834: dup
     835: sipush        556
     838: ldc_w         #288                // String Cancel Account Updates Multi Sending Error -
     841: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     844: putstatic     #290                // Field FAIL_SEND_CANACCOUNTUPDATESMULTI:Lcom/ib/client/EClientErrors$CodeMsgPair;
     847: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     850: dup
     851: sipush        557
     854: ldc_w         #293                // String Request Security Definition Option Params Sending Error -
     857: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     860: putstatic     #295                // Field FAIL_SEND_REQSECDEFOPTPARAMS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     863: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     866: dup
     867: sipush        558
     870: ldc_w         #298                // String Request Soft Dollar Tiers Sending Error -
     873: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     876: putstatic     #300                // Field FAIL_SEND_REQSOFTDOLLARTIERS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     879: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     882: dup
     883: sipush        559
     886: ldc_w         #303                // String Request Family Codes Sending Error -
     889: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     892: putstatic     #305                // Field FAIL_SEND_REQFAMILYCODES:Lcom/ib/client/EClientErrors$CodeMsgPair;
     895: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     898: dup
     899: sipush        560
     902: ldc_w         #308                // String Request Matching Symbols Sending Error -
     905: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     908: putstatic     #310                // Field FAIL_SEND_REQMATCHINGSYMBOLS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     911: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     914: dup
     915: sipush        561
     918: ldc_w         #313                // String Request Market Depth Exchanges Sending Error -
     921: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     924: putstatic     #315                // Field FAIL_SEND_REQMKTDEPTHEXCHANGES:Lcom/ib/client/EClientErrors$CodeMsgPair;
     927: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     930: dup
     931: sipush        562
     934: ldc_w         #318                // String Request Smart Components Sending Error -
     937: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     940: putstatic     #320                // Field FAIL_SEND_REQSMARTCOMPONENTS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     943: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     946: dup
     947: sipush        563
     950: ldc_w         #323                // String Request News Providers Sending Error -
     953: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     956: putstatic     #325                // Field FAIL_SEND_REQNEWSPROVIDERS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     959: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     962: dup
     963: sipush        564
     966: ldc_w         #328                // String Request News Article Sending Error -
     969: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     972: putstatic     #330                // Field FAIL_SEND_REQNEWSARTICLE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     975: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     978: dup
     979: sipush        565
     982: ldc_w         #333                // String Request Historical News Sending Error -
     985: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
     988: putstatic     #335                // Field FAIL_SEND_REQHISTORICALNEWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     991: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
     994: dup
     995: sipush        566
     998: ldc_w         #338                // String Request Head Time Stamp Sending Error -
    1001: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1004: putstatic     #340                // Field FAIL_SEND_REQHEADTIMESTAMP:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1007: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1010: dup
    1011: sipush        567
    1014: ldc_w         #343                // String Request Histogram Data Sending Error -
    1017: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1020: putstatic     #345                // Field FAIL_SEND_REQHISTOGRAMDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1023: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1026: dup
    1027: sipush        568
    1030: ldc_w         #348                // String Cancel Request Histogram Data Sending Error -
    1033: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1036: putstatic     #350                // Field FAIL_SEND_CANCELHISTOGRAMDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1039: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1042: dup
    1043: sipush        569
    1046: ldc_w         #353                // String Cancel Head Time Stamp Sending Error -
    1049: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1052: putstatic     #355                // Field FAIL_SEND_CANCELHEADTIMESTAMP:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1055: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1058: dup
    1059: sipush        570
    1062: ldc_w         #358                // String Request Market Rule Sending Error -
    1065: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1068: putstatic     #360                // Field FAIL_SEND_REQMARKETRULE:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1071: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1074: dup
    1075: sipush        571
    1078: ldc_w         #363                // String Request PnL Sending Error -
    1081: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1084: putstatic     #365                // Field FAIL_SEND_REQPNL:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1087: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1090: dup
    1091: sipush        572
    1094: ldc_w         #368                // String Cancel PnL Sending Error -
    1097: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1100: putstatic     #370                // Field FAIL_SEND_CANCELPNL:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1103: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1106: dup
    1107: sipush        573
    1110: ldc_w         #373                // String Request PnL Single Error -
    1113: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1116: putstatic     #375                // Field FAIL_SEND_REQPNLSINGLE:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1119: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1122: dup
    1123: sipush        574
    1126: ldc_w         #378                // String Cancel PnL Single Sending Error -
    1129: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1132: putstatic     #380                // Field FAIL_SEND_CANCELPNLSINGLE:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1135: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1138: dup
    1139: sipush        575
    1142: ldc_w         #383                // String Request Historical Ticks Error -
    1145: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1148: putstatic     #385                // Field FAIL_SEND_REQHISTORICALTICKS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1151: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1154: dup
    1155: sipush        576
    1158: ldc_w         #388                // String Request Tick-By-Tick Data Sending Error -
    1161: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1164: putstatic     #390                // Field FAIL_SEND_REQTICKBYTICKDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1167: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1170: dup
    1171: sipush        577
    1174: ldc_w         #393                // String Cancel Tick-By-Tick Data Sending Error -
    1177: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1180: putstatic     #395                // Field FAIL_SEND_CANCELTICKBYTICKDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1183: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1186: dup
    1187: sipush        578
    1190: ldc_w         #398                // String Request Completed Orders Sending Error -
    1193: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1196: putstatic     #400                // Field FAIL_SEND_REQCOMPLETEDORDERS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1199: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1202: dup
    1203: sipush        579
    1206: ldc_w         #403                // String Invalid symbol in string -
    1209: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1212: putstatic     #405                // Field INVALID_SYMBOL:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1215: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1218: dup
    1219: sipush        580
    1222: ldc_w         #408                // String Request WSH Meta Data Sending Error -
    1225: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1228: putstatic     #410                // Field FAIL_SEND_REQ_WSH_META_DATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1231: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1234: dup
    1235: sipush        581
    1238: ldc_w         #413                // String Cancel WSH Meta Data Sending Error -
    1241: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1244: putstatic     #415                // Field FAIL_SEND_CAN_WSH_META_DATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1247: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1250: dup
    1251: sipush        582
    1254: ldc_w         #418                // String Request WSH Event Data Sending Error -
    1257: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1260: putstatic     #420                // Field FAIL_SEND_REQ_WSH_EVENT_DATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1263: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1266: dup
    1267: sipush        583
    1270: ldc_w         #423                // String Cancel WSH Event Data Sending Error -
    1273: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1276: putstatic     #425                // Field FAIL_SEND_CAN_WSH_EVENT_DATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1279: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1282: dup
    1283: sipush        584
    1286: ldc_w         #428                // String Request User Info Sending Error -
    1289: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1292: putstatic     #430                // Field FAIL_SEND_REQ_USER_INFO:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1295: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1298: dup
    1299: sipush        585
    1302: ldc_w         #433                // String FA Profile is not supported anymore, use FA Group instead -
    1305: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1308: putstatic     #435                // Field FA_PROFILE_NOT_SUPPORTED:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1311: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1314: dup
    1315: sipush        586
    1318: ldc_w         #438                // String Failed to read message because not connected
    1321: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1324: putstatic     #440                // Field FAIL_READ_MESSAGE:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1327: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1330: dup
    1331: sipush        587
    1334: ldc_w         #443                // String Request Current Time In Millis Sending Error -
    1337: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1340: putstatic     #445                // Field FAIL_SEND_REQCURRTIMEINMILLIS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1343: new           #7                  // class com/ib/client/EClientErrors$CodeMsgPair
    1346: dup
    1347: sipush        588
    1350: ldc_w         #448                // String Error encoding protobuf -
    1353: invokespecial #11                 // Method com/ib/client/EClientErrors$CodeMsgPair."<init>":(ILjava/lang/String;)V
    1356: putstatic     #450                // Field ERROR_ENCODING_PROTOBUF:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1359: return
    LineNumberTable:
      line 9: 0
      line 10: 15
      line 14: 30
      line 15: 45
      line 16: 60
      line 17: 75
      line 18: 90
      line 19: 105
      line 20: 120
      line 21: 135
      line 22: 150
      line 23: 165
      line 24: 180
      line 25: 195
      line 26: 210
      line 27: 225
      line 28: 240
      line 29: 255
      line 30: 270
      line 31: 285
      line 32: 300
      line 33: 315
      line 34: 330
      line 35: 345
      line 36: 360
      line 37: 375
      line 38: 390
      line 39: 405
      line 40: 420
      line 41: 435
      line 42: 450
      line 43: 465
      line 44: 480
      line 45: 495
      line 46: 510
      line 47: 525
      line 48: 540
      line 49: 555
      line 50: 570
      line 51: 585
      line 52: 600
      line 53: 615
      line 54: 630
      line 55: 645
      line 56: 660
      line 57: 675
      line 58: 690
      line 59: 705
      line 60: 720
      line 61: 735
      line 62: 751
      line 63: 767
      line 64: 783
      line 65: 799
      line 66: 815
      line 67: 831
      line 68: 847
      line 69: 863
      line 70: 879
      line 71: 895
      line 72: 911
      line 73: 927
      line 74: 943
      line 75: 959
      line 76: 975
      line 77: 991
      line 78: 1007
      line 79: 1023
      line 80: 1039
      line 81: 1055
      line 82: 1071
      line 83: 1087
      line 84: 1103
      line 85: 1119
      line 86: 1135
      line 87: 1151
      line 88: 1167
      line 89: 1183
      line 90: 1199
      line 91: 1215
      line 92: 1231
      line 93: 1247
      line 94: 1263
      line 95: 1279
      line 96: 1295
      line 97: 1311
      line 98: 1327
      line 99: 1343
}
